pos,Far
CustomPrint,RarityHorde
Dictionaries,Discriminate
MergeDictionaries,AloudDiscriminate
System,Mortar
GetSystemData,YewMortarHall
NotificationManager,PhotographerWrapper
PoolManager,TombWrapper
Hand,Bell
Anmi,King
HandAnmiController,BellKingDelectable
Guide,Fifth
NewUserGuideController,RubTiltFifthDelectable
NormalRewardPopController,DemiseSunlitPayDelectable
NormalSlotController,DemiseCrabDelectable
Bridge,Maraca
DataBridgeManager,HallMaracaWrapper
FeverTimeManager,TenthFastWrapper
GameDataManager,UtahHallWrapper
MainManager,BeauWrapper
NewFeverTimeManager,RubTenthFastWrapper
Panle,Prime
NormalPanleManager,DemisePrimeWrapper
RewardPanelManager,SunlitScoreWrapper
SkillManager,CourtWrapper
SteelBallManager,HeaveLifeWrapper
CoinPagodaCreater,KindCommonFinnish
Collider,Charcoal
ColliderBlock,CharcoalBadge
GetPusherCollider,YewRevealCharcoal
PusherAnimationManager,RevealLandslideWrapper
PusherSlotBoxCollider,RevealCrabPegCharcoal
RemovePusherCollider,MidairRevealCharcoal
RigidbodyPause,VictimizeDecay
UnlockPagoda,AfloatCommon
SlotManager,CrabWrapper
SlotObjController,CrabGelDelectable
SlotObjGroupController,CrabGelCreepDelectable
BigWinBonusPanel,TinVasKrillScore
GamePanel,UtahScore
Insert,Unbind
Tips,Sack
InsertTips,InsertSack
JewelryStorePanel,NonstopCaputScore
LoadingPanel,CompostScore
LuckyCardPanel,PeskyDeedScore
MoreDropCoinPanel,TiltCordKindScore
MoreRewardPanel,TiltSunlitScore
MoreSlotPanel,TiltCrabScore
Skin,Lore
NewSkinSettingPanel,RubLoreUnclearScore
NormalWinBonusPanel,DemiseVasKrillScore
RateUsPanel,DivaAnScore
ScratchCardPanel,ExecuteDeedScore
SettingPanel,UnclearScore
SlotGroup,CrabCreep
Circle,Versus
CircleMask,VersusMite
Bubble,Appeal
BubbleDataItem,AppealHallGate
Guidance,Envelope
GuidanceEventPenetrate,EnvelopeBulgeCarnation
RectMaskPanel,DropMiteScore
RectMaskPanelFirst,DropMiteScoreBloom
AudioSourceQueue,ScentKernelPlain
MusicMgr,OfferJaw
Resources,Routinely
MusicResourcesMgr,OfferRoutinelyJaw
MusicType,OfferFist
Common,Kettle
CommonConfig,KettleScream
SaveDataManager,ToilHallWrapper
Animator,Doubtful
FrameAnimator,EagerDoubtful
Archor,Powder
Tool,Rote
ArchorTool,PowderRote
AutoLayout,SendUproot
AdjustInitManager,CosmosTireWrapper
ADManager,ADWrapper
CustomData,RarityHall
Ad_CustomData,My_RarityHall
RateUsManager,DivaAnWrapper
Center,Finger
Logic,Spoil
MessageCenterLogic,CorrectFingerSpoil
MessageData,CorrectHall
CConfig,CScream
NetInfoMgr,MudHourJaw
Script,Colony
PostEventScript,DaleBulgeScript
NetWorkGetObject,MudFailYewOutlet
NetWorkManager,MudFailWrapper
Task,Care
RequestTask,RetreatCare
NetWorkPostObject,MudFailDaleOutlet
ObjectPool,OutletTomb
ObjectPoolManager,OutletTombWrapper
Mono,Expo
Singleton,Weightily
MonoSingleton,MonoWeightily
ToastManager,CedarWrapper
View,Sell
ScrollViewContentLayout,DevoteSellDestroyUproot
Util,Sure
CommonUtil,KettleSure
DateUtil,PorkSure
NumberUtil,DisuseSure
RandomUtil,TankerSure
StringUtil,CarpetSure
FlyBoxController,RawPegDelectable
FlyScript,RawColony
PlayImageAnimation,BillHoneyLandslide
JewelryObjController,NonstopGelDelectable
LuckyCardController,PeskyDeedDelectable
ScratchObjController,ExecuteGelDelectable
BallCreater,LifeFinnish
Column,Iodine
ColumnManager,IodineWrapper
Cubeitem,Lifelike
PlinkoCoinCreater,NeedleKindFinnish
PlinkoManager,NeedleWrapper
AdjustTestPanel,CosmosCoilScore
AdManagerTestPanel,MyWrapperCoilScore
ConfigManagerByJson,ScreamWrapperAnGain
KeyValuesInfo,FarInjectHour
KeyValuesNode,FarInjectYork
Sys,She
Define,Rancho
SysDefine,SheDefine
Trigger,Overlap
EventTriggerListener,BulgeOverlapEducable
MessageCenter,CorrectFinger
KeyValuesUpdate,FarInjectVirtue
Anlysis,Wartime
Exception,Northeast
JsonAnlysisException,GainWartimeNortheast
ResourcesMgr,RoutinelyJaw
UIMaskMgr,UIMiteJaw
Helper,Canyon
UnityHelper,SinceCanyon
LauguageMgr,ObstructJaw
BaseUIForms,LastUITruck
UIManager,UIWrapper
UIType,UIFist
Control,Blubber
MaskControl,MiteBlubber
PageView,RiteSell
ScrollView,DevoteSell
adf,Bus
d,d
be,Or
aefa,Love
ead,Fix
adf563d3be294aefa770634530d12ead,Bus563d3Or294Love770634530d12Fix
Arrow_1,Harem_1
diego,Rumen
silva,Lotus
stylizedbrick,Misunderstand
diego-silva-stylizedbrick-01,Rumen-Lotus-Misunderstand-01
icon,Lamp
magic,Print
orb,Can
magic_orb2,Print_Can2
Matcao,Monroe
Matcao1,Monroe1
Matcao2,Monroe2
Matcao3,Monroe3
Matcao4,Monroe4
Mat,Lop
Cap,Aid
MatCap,LopAid
MatCap_1,LopAid_1
matcap,Damper
crystal,Dialect
matcap_crystal2,Damper_Dialect2
glass,Blaze
matcap_glass,Damper_Blaze
slotBG,PestBG
slotBG_1,PestBG_1
slotBG_2,PestBG_2
slotBG_3,PestBG_3
slotBG_4,PestBG_4
slotBG_5,PestBG_5
Tex_1,Ail_1
Tex_11,Ail_11
Tex_12,Ail_12
Tex_13,Ail_13
Tex_14,Ail_14
Tex_15,Ail_15
Tex_16,Ail_16
Tex_17,Ail_17
Tex_18,Ail_18
Tex_19,Ail_19
Tex_2,Ail_2
Tex_3,Ail_3
Tex_4,Ail_4
Tex_5,Ail_5
Tex_6,Ail_6
Tex_7,Ail_7
Tex_9,Ail_9
Tex_Cash_1,Ail_Such_1
Tex_Cash_10,Ail_Such_10
Tex_Cash_100,Ail_Such_100
Tex_Cash_200,Ail_Such_200
Tex_Cash_5,Ail_Such_5
Tex_Cash_50,Ail_Such_50
Tex_Cash_500,Ail_Such_500
Tex_Gold,Ail_Neon
Tex_Gold_1,Ail_Neon_1
Tex_Gold_10,Ail_Neon_10
Tex_Gold_100,Ail_Neon_100
Tex_Gold_200,Ail_Neon_200
Tex_Gold_5,Ail_Neon_5
Tex_Gold_50,Ail_Neon_50
Tex_Gold_500,Ail_Neon_500
NewSkinCoin,RubLoreKind
Tex_NewSkinCoin,Ail_RubLoreKind
UI,UI
UI_Btn,UI_Few
Buy,Law
BuyCoinBG,LawKindBG
UI_BuyCoinBG,UI_LawKindBG
UI_Coin,UI_Kind
UI_BG_1,UI_BG_1
UI_BG_2,UI_BG_2
UI_BG_3,UI_BG_3
UI_BG_4,UI_BG_4
green,Squat
l,l
UI_Btn_green_l,UI_Few_Squat_l
UI_Btn_green_m,UI_Few_Squat_m
s,s
UI_Btn_green_s,UI_Few_Squat_s
UI_Btn_yellow_l,UI_Few_Slider_l
UI_Btn_yellow_m,UI_Few_Slider_m
UI_Btn_yellow_s,UI_Few_Slider_s
CloseBtn,PianoFew
UI_CloseBtn,UI_PianoFew
UI_Hand,UI_Bell
Movie,Worth
UI_Movie,UI_Worth
feverFX,TrashFX
feverFX_1,TrashFX_1
feverFX_2,TrashFX_2
feverFX_3,TrashFX_3
feverFX_4,TrashFX_4
feverFX_5,TrashFX_5
feverFX_6,TrashFX_6
feverFX_7,TrashFX_7
feverFX_8,TrashFX_8
feverFX_9,TrashFX_9
fever_1,Trash_1
Bubble_Open_1,Appeal_Down_1
Bubble_Open_2,Appeal_Down_2
Bubble_Open_3,Appeal_Down_3
Bubble_Open_4,Appeal_Down_4
Bubble_Open_5,Appeal_Down_5
Bubble_Open_6,Appeal_Down_6
Bubble_Open_7,Appeal_Down_7
Bubble_Open_8,Appeal_Down_8
UI_Pop,UI_Pay
PopBox,PayPeg
UI_PopBox,UI_PayPeg
Atlas,Sound
Pirate,Recipe
Atlas_Pirate,Sound_Recipe
cardglow,Submerge
cardglow06,Submerge06
Circle01,Versus01
Circle02,Versus02
Circle03,Versus03
Purple,French
Circle1_Purple,Versus1_French
boke,Pant
circle_boke01,Walnut_Pant01
soft,Much
circle_soft02 1,Walnut_Much02 1
circle_soft02,Walnut_Much02
circle_soft03 1,Walnut_Much03 1
circle_soft03,Walnut_Much03
Cirlce,Former
Cirlce_Purple,Former_French
cloud,Dream
cloud02,Dream02
x,x
hard,Stay
softshadow,Forerunner
cloud_2x2_hard_softshadow,Dream_2x2_Stay_Forerunner
cloud_2x2_soft,Dream_2x2_Much
confetti,Facility
dd,Ox
b,b
f,f
c,c
da,To
e,e
de,My
a,a
Ry,Or
Gu,My
TRyGu,TOrMy
fw,So
dd0b68f67c23b3da08e688e4513de21092981b992a883-4TRyGu_fw1200_3,Ox0b68f67c23b3To08e688e4513My21092981b992a883-4TOrMy_So1200_3
Effects,Octopus
Effects_Circle,Octopus_Versus
Glow,King
Effects_Glow,Octopus_King
GlowCircle,KingVersus
Effects_GlowCircle,Octopus_KingVersus
explosion,Afterlife
spritesheet,Extensively
explosion_spritesheet_3x3,Afterlife_Extensively_3x3
flare,Rocky
flare01,Rocky01
flare03,Rocky03
Flare,Aloft
Flare_Circle_Purple,Aloft_Versus_French
Flare_Horizontal_Purple,Aloft_Incidental_French
BOX,BOX
Yellow,Benign
Flare_Open_BOX_Yellow,Aloft_Down_BOX_Benign
fondo,Worth
glow,Idea
glow1,Idea1
gradient,Cenozoic
horizontal,Telescopic
gradient_horizontal 1,Cenozoic_Telescopic 1
gradient_horizontal,Cenozoic_Telescopic
vertical,Exposure
gradient_vertical,Cenozoic_Exposure
IconFX,BarnFX
Sheet,Erect
IconFX8_Sheet_Yellow,BarnFX8_Erect_Benign
Item_FX_1_Yellow 1,Gate_FX_1_Benign 1
Item_FX_2_Yellow,Gate_FX_2_Benign
Item_FX_5_Yellow,Gate_FX_5_Benign
lightray,Purplish
lightray2,Purplish2
blast,Slimy
magic_blast,Print_Slimy
line,They
magic_line,Print_They
Ray,Rim
Ray01,Rim01
ring,Lily
ring02,Lily02
sickle,Attest
sickle06 1,Attest06 1
sickle06,Attest06
sparkle,Woodlot
Spark,Brace
Spark_02,Brace_02
Spark_Purple,Brace_French
spikes,Patchy
spikes03,Patchy03
Star01,Soon01
TextureWorld,DistortSpite
T,T
VFX,VFX
Gradient,Literary
T_VFX_Gradient_01,T_VFX_Literary_01
LUT,LUT
Rainbow,Between
T_VFX_LUT_Rainbow_01,T_VFX_LUT_Between_01
Part,Wick
T_VFX_Part_01,T_VFX_Wick_01
T_VFX_Part_02,T_VFX_Wick_02
T_VFX_Part_04,T_VFX_Wick_04
Ring,Loop
T_VFX_Ring_01,T_VFX_Loop_01
T_VFX_Ring_02,T_VFX_Loop_02
T_VFX_Ring_03,T_VFX_Loop_03
T_VFX_Star_01,T_VFX_Soon_01
T_VFX_Star_02,T_VFX_Soon_02
Dengdai,Sibling
UI_Dengdai,UI_Sibling
Fx,At
FxGoldIcon,AtNeonBarn
UI_FxGoldIcon,UI_AtNeonBarn
wave,Brea
wave3,Brea3
NewSkinFeverBg,RubLoreTenthBy
NewSkinFeverIcon,RubLoreTenthBarn
Progre,Hiccup
NewSkinFeverProgre,RubLoreTenthHiccup
Am,On
UI_Am,UI_On
UI_Ball,UI_Life
UI_Cash,UI_Such
Cebian,Walrus
UI_Cebian_1,UI_Walrus_1
UI_Cebian_2,UI_Walrus_2
UI_Cebian_3,UI_Walrus_3
UI_Cebian_4,UI_Walrus_4
UI_Cebian_Coin,UI_Walrus_Kind
Di,He
UI_Cebian_Di,UI_Walrus_He
common,Butler
UI_common,UI_Butler
UI_Fever,UI_Tenth
FeverProgress,TenthSquirrel
UI_FeverProgress,UI_TenthSquirrel
FeverProgressBG,TenthSquirrelBG
UI_FeverProgressBG,UI_TenthSquirrelBG
GoldBarBG,NeonRodBG
UI_GoldBarBG,UI_NeonRodBG
UI_NewSkinCoin,UI_RubLoreKind
NewSkinStar,RubLoreSoon
UI_NewSkinStar,UI_RubLoreSoon
UI_Set,UI_Hub
SettingBtn,UnclearFew
UI_SettingBtn,UI_UnclearFew
UI_star,UI_Wolf
UI_Time,UI_Fast
TimeCash,FastSuch
UI_TimeCash,UI_FastSuch
TopBar,MobRod
UI_TopBar,UI_MobRod
Zuanshi,Cushion
Shop,Slip
ZuanshiShop,CushionSlip
UI_ZuanshiShop,UI_CushionSlip
AM,AM
UI_AM_s,UI_AM_s
UI_Cash_s,UI_Such_s
UI_Coin_s,UI_Kind_s
UI_common_d,UI_Butler_d
UI_Progress,UI_Squirrel
ProgressBG,SquirrelBG
UI_ProgressBG,UI_SquirrelBG
UI_star_s,UI_Wolf_s
Z,Z
UI_Z_1,UI_Z_1
UI_Z_2,UI_Z_2
UI_Z_3,UI_Z_3
UI_Z_5,UI_Z_5
PopBG,PayBG
UI_PopBG,UI_PayBG
UI_PopBG_1,UI_PayBG_1
loading,Logical
loadingBG,LogicalBG
UI_loadingBG,UI_LogicalBG
LoadingIcon,CompostBarn
UI_LoadingIcon,UI_CompostBarn
LoadingProgress,CompostSquirrel
UI_LoadingProgress,UI_CompostSquirrel
LoadingProgressBG,CompostSquirrelBG
UI_LoadingProgressBG,UI_CompostSquirrelBG
NewSkinLoadingBG,RubLoreCompostBG
UI_NewSkinLoadingBG,UI_RubLoreCompostBG
NewSkinLoadingProgress,RubLoreCompostSquirrel
UI_NewSkinLoadingProgress,UI_RubLoreCompostSquirrel
NewSkinLoadingProgressBG,RubLoreCompostSquirrelBG
UI_NewSkinLoadingProgressBG,UI_RubLoreCompostSquirrelBG
Title,Gamma
NewSkinTitle,RubLoreGamma
UI_NewSkinTitle,UI_RubLoreGamma
UI_Card_1,UI_Deed_1
UI_Card_2,UI_Deed_2
UI_Card_3,UI_Deed_3
UI_Card_Back,UI_Deed_Rear
Balls,Stash
UI_Balls,UI_Stash
Lao,Him
Hu,Me
Ji,At
LaoHuJi,HimMeAt
UI_LaoHuJi,UI_HimMeAt
UI_Hand_Ani_1,UI_Bell_Sap_1
UI_Hand_Ani_2,UI_Bell_Sap_2
UI_Hand_Ani_3,UI_Bell_Sap_3
UI_Hand_Ani_4,UI_Bell_Sap_4
UI_Hand_Ani_5,UI_Bell_Sap_5
UI_Hand_Ani_6,UI_Bell_Sap_6
UI_Hand_Ani_7,UI_Bell_Sap_7
UI_Hand_Ani_8,UI_Bell_Sap_8
UI_Hand_Ani_9,UI_Bell_Sap_9
NewPlayTextBG,RubBillCentBG
UI_NewPlayTextBG,UI_RubBillCentBG
UI_Off,UI_Any
UI_On,UI_He
SetIcon,HubBarn
UI_SetIcon_1,UI_HubBarn_1
UI_SetIcon_2,UI_HubBarn_2
UI_SetIcon_3,UI_HubBarn_3
SettingBG,UnclearBG
UI_SettingBG,UI_UnclearBG
LevelPopStar,FollyPaySoon
UI_LevelPopStar,UI_FollyPaySoon
LevelPopStarBG,FollyPaySoonBG
UI_LevelPopStarBG,UI_FollyPaySoonBG
CashRoll,SuchSoda
UI_CashRoll,UI_SuchSoda
n,n
UI_CashRoll_n,UI_SuchSoda_n
JL,JL
UI_JL_Am,UI_JL_On
UI_JL_Cash,UI_JL_Such
UI_JL_Cash_Star,UI_JL_Such_Soon
UI_JL_Coin,UI_JL_Kind
UI_JL_star,UI_JL_Wolf
JZ,JZ
UI_JZ_Am,UI_JZ_On
UI_JZ_Cash,UI_JZ_Such
UI_JZ_Cash_Star,UI_JZ_Such_Soon
UI_JZ_Coin,UI_JZ_Kind
bar,Vie
UI_Win_bar,UI_Vas_Vie
Guagua,Commit
UI_Guagua,UI_Commit
GuaguaAm,CommitOn
UI_GuaguaAm,UI_CommitOn
GuaguaAmZ,CommitOnZ
UI_GuaguaAmZ,UI_CommitOnZ
GuaguaCash,CommitSuch
UI_GuaguaCash,UI_CommitSuch
GuaguaCoin,CommitKind
UI_GuaguaCoin,UI_CommitKind
GuaguaP,CommitP
UI_GuaguaP,UI_CommitP
GuaguaR,CommitR
UI_GuaguaR,UI_CommitR
GuaguaStar,CommitSoon
UI_GuaguaStar,UI_CommitSoon
UI_Guagua_BG,UI_Commit_BG
UI_Guagua￥,UI_Commit￥
Gua,Cop
Quan,Rich
GuaQuan,CopRich
UI_GuaQuan,UI_CopRich
WinGuagua,VasCommit
dimian,Dining
UI_WinGuagua_dimian,UI_VasCommit_Dining
You,God
YouGuagua,GodCommit
UI_YouGuagua_dimian,UI_GodCommit_Dining
PopCardBG,PayDeedBG
UI_PopCardBG,UI_PayDeedBG
SlotCard,CrabDeed
UI_SlotCard,UI_CrabDeed
SlotPop,CrabPay
UI_SlotPop,UI_CrabPay
SlotPopBG,CrabPayBG
UI_SlotPopBG,UI_CrabPayBG
UI_7,UI_7
UI_Gold,UI_Neon
LH,LH
BigCoin,TinKind
UI_LH_BigCoin,UI_LH_TinKind
UI_Long,UI_Fall
UI_Up,UI_So
Zuan,Feel
Shi,Per
ZuanShi,FeelPer
UI_ZuanShi,UI_FeelPer
UI_ZuanShi_Blue,UI_FeelPer_Even
UI_ZuanShi_Yellow,UI_FeelPer_Benign
G,G
UI_G01,UI_G01
Pingtai,Suppose
UI_Pingtai,UI_Suppose
TopBarBall,MobRodLife
UI_TopBarBall,UI_MobRodLife
daily,Stain
Btn_green_daily,Few_Squat_Stain
DayCard,EraDeed
DayCard_1,EraDeed_1
DayCard_2,EraDeed_2
DayCard_3,EraDeed_3
DayCard_4,EraDeed_4
DayCard_5,EraDeed_5
DayCard_6,EraDeed_6
DayCard_7,EraDeed_7
ckeckout,Instinct
icon_ckeckout_1,Lamp_Instinct_1
black,Fever
icon_ckeckout_black,Lamp_Instinct_Fever
icon_gold_daily,Lamp_Slow_Stain
heart,Kenya
icon_heart_daily,Lamp_Kenya_Stain
video,Salad
icon_video_1,Lamp_Salad_1
Pop_BG_Daily,Pay_BG_Aloft
Title_daily,Gamma_Stain
LoadingLOGO,CompostLOGO
Loading_BG,Compost_BG
PB,PB
PB_Loading_1,PB_Compost_1
PB_Loading_bg,PB_Compost_So
unlock,Quench
Btn_plate_unlock,Few_Tower_Quench
Btn_setting,Few_Gazette
Btn_Skill_bg,Few_Court_So
Customer,Pinpoint
CustomerBubble,PinpointAppeal
CustomerBubble_1,PinpointAppeal_1
CustomerNumberBar,PinpointDisuseRod
customer,Champion
customer_1,Champion_1
customer_2,Champion_2
customer_3,Champion_3
customer_4,Champion_4
customer_5,Champion_5
customer_6,Champion_6
customer_7,Champion_7
food,Very
food_1,Very_1
food_2,Very_2
food_3,Very_3
food_4,Very_4
food_5,Very_5
food_6,Very_6
food_7,Very_7
food_8,Very_8
food_9,Very_9
icon_gold_m,Lamp_Slow_m
icon_heart_m,Lamp_Kenya_m
Icon_skill_1,Barn_Draft_1
Icon_skill_2,Barn_Draft_2
Icon_skill_3,Barn_Draft_3
Icon_Video_m,Barn_Bleak_m
MainGameBG,BeauUtahBG
MainGameBG_1,BeauUtahBG_1
MainUI,BeauUI
bottom,Unfold
MainUI_bottom,BeauUI_Unfold
upper,Slate
MainUI_upper,BeauUI_Slate
Sideboard,Paperback
Sideboard_1,Paperback_1
SkillNumberBar,CourtDisuseRod
Upper,Serve
UpperUI,ServeUI
UpperUI_bar_1,ServeUI_Vie_1
UpperUI_bar_2,ServeUI_Vie_2
r,r
Btn_green_r,Few_Squat_r
red,Bus
Btn_red_r,Few_Bus_r
Heart,Quest
ref,Pig
Heart_ref,Quest_Pig
icon_gold_btn,Lamp_Slow_Egg
Icon_Video_1,Barn_Bleak_1
Pop_bg_ref,Pay_So_Pig
Pop_in_ref_1,Pay_No_Pig_1
Title_ref,Gamma_Pig
Btn_green_f,Few_Squat_f
Title_Fail_1,Gamma_Chip_1
Title_Fail_2,Gamma_Chip_2
Btn_blue_s,Few_Slab_s
Btn_yellow_s,Few_Slider_s
icon_music,Lamp_Cliff
icon_sound,Lamp_Group
PopBG_Setting,PayBG_Unclear
off,Two
Switch_off,Relate_Two
Switch_on,Relate_Ox
Title_Setting,Gamma_Unclear
con,Dig
Btn_green_con,Few_Squat_Dig
icon_gold_big_1,Lamp_Slow_Lys_1
icon_heart_big_1,Lamp_Kenya_Lys_1
icon_video,Lamp_Salad
Pop_BG_con,Pay_BG_Dig
Title_con,Gamma_Dig
icon_1024,Lamp_1024
icon_512,Lamp_512
总览,总览
7日签到,7日签到
game_1,Host_1
复活,复活
失败,失败
设置,设置
过关庆祝,过关庆祝
图层 144,图层 144
组 6,组 6
x1,x1
x10,x10
x15,x15
x2,x2
x20,x20
x3,x3
x5,x5
x8,x8
Sound,Salty
SoundOff,SaltyAny
UI_SoundOff,UI_SaltyAny
SoundOn,SaltyHe
UI_SoundOn,UI_SaltyHe
Sound_PopShow,Salty_PaySink
Coins,Badge
Coins 06,Badge 06
bag,Bad
gemstone,Holocene
coin_bag_ring_gemstone_item_01,Gulf_Bad_Lily_Holocene_Pick_01
coin_bag_ring_gemstone_item_02,Gulf_Bad_Lily_Holocene_Pick_02
coin_bag_ring_gemstone_item_03,Gulf_Bad_Lily_Holocene_Pick_03
coin_bag_ring_gemstone_item_04,Gulf_Bad_Lily_Holocene_Pick_04
coin_bag_ring_gemstone_item_05,Gulf_Bad_Lily_Holocene_Pick_05
coin_bag_ring_gemstone_item_06,Gulf_Bad_Lily_Holocene_Pick_06
coin_bag_ring_gemstone_item_07,Gulf_Bad_Lily_Holocene_Pick_07
coin_bag_ring_gemstone_item_08,Gulf_Bad_Lily_Holocene_Pick_08
coin_bag_ring_gemstone_item_09,Gulf_Bad_Lily_Holocene_Pick_09
coin_bag_ring_gemstone_item_10,Gulf_Bad_Lily_Holocene_Pick_10
coin_bag_ring_gemstone_item_11,Gulf_Bad_Lily_Holocene_Pick_11
coin_bag_ring_gemstone_item_12,Gulf_Bad_Lily_Holocene_Pick_12
coin_bag_ring_gemstone_item_13,Gulf_Bad_Lily_Holocene_Pick_13
coin_bag_ring_gemstone_item_14,Gulf_Bad_Lily_Holocene_Pick_14
coin_bag_ring_gemstone_item_15,Gulf_Bad_Lily_Holocene_Pick_15
GetCoin,YewKind
Sound_BGM,Salty_BGM
bomb,Hint
sound_column_bomb,Group_Jungle_Hint
sound_column_normal,Group_Jungle_Prompt
sound_drop_ball,Group_Pest_Luce
enter,Coral
sound_enter_box,Group_Coral_Ant
getReward,EraSunlit
sound_getReward,Group_EraSunlit
setcolumn,Represent
sound_slot_setcolumn,Group_Pest_Represent
AGameWin,AUtahVas
ClickBtn,ForgeFew
Magic,Heavy
MagicSound,HeavySalty
MagicSound_PopShow,HeavySalty_PaySink
UIButton,UIHandle
MagicSound_UIButton,HeavySalty_UIHandle
Selecet,America
Pullz,Pride
UnlockPullz,AfloatPride
bgm,Yet
sound_bgm,Group_Yet
open,Yale
sound_bigwin1_open,Group_Period1_Yale
wheel,Cheep
sound_bigwin1_wheel,Group_Period1_Cheep
sound_bigwin2_open,Group_Period2_Yale
allbox,Marrow
sound_enter_allbox,Group_Coral_Marrow
sound_fever_bgm,Group_Trash_Yet
Sound_GoldCoin,Salty_NeonKind
Arm,Cab
Bandit,Easily
OneArmBandit,YouCabEasily
Sound_OneArmBandit,Salty_YouCabEasily
sound_scratch_reward,Group_Ghostly_Sierra
slotwheel,Orphanage
sound_slotwheel_rotate,Group_Orphanage_Mammal
sound_slotwheel_stop,Group_Orphanage_Corn
sound_slot_777,Group_Pest_777
sound_slot_reward,Group_Pest_Sierra
Sound_UIButton,Salty_UIHandle
HandAnim,BellFair
BaseSlotObj,LastCrabGel
BoxItem,PegGate
CashCoin,SuchKind
ColumnItem,IodineGate
FlyObj,RawGel
FX_777,FX_777
FX_Fever,FX_Tenth
FX_Group,FX_Creep
Ship,Fern
JewelryObj,NonstopGel
LightGroup,PeaceCreep
LuckyCard,PeskyDeed
NormalRewardPop,DemiseSunlitPay
PusherGroup,RevealCreep
Card_1,Deed_1
Card_2,Deed_2
CashCoin_1,SuchKind_1
CashCoin_10,SuchKind_10
CashCoin_100,SuchKind_100
CashCoin_200,SuchKind_200
CashCoin_5,SuchKind_5
CashCoin_50,SuchKind_50
CashCoin_500,SuchKind_500
GoldCoin_1,NeonKind_1
GoldCoin_10,NeonKind_10
GoldCoin_100,NeonKind_100
GoldCoin_200,NeonKind_200
GoldCoin_5,NeonKind_5
GoldCoin_50,NeonKind_50
GoldCoin_500,NeonKind_500
apple,Sleep
GoldCoin_apple,NeonKind_Sleep
RewardItem,SunlitGate
RollCash,SodaSuch
ScratchObj,ExecuteGel
SlotBG,CrabBG
SlotBG 1,CrabBG 1
CashOutPanel,SuchWayScore
NewSkinGamePanel,RubLoreUtahScore
NewSkinGetCoinPanel,RubLoreYewKindScore
IConfigManager,IScreamWrapper
Manger,Grimly
UIManger,UIGrimly
GameDict,UtahFoil

